"Variable_Name","Variable_Label","Variable_Definition","R_Datatype","Python_Datatype","Pandas_Datatype","Values","Maximum_Number_of_Different_Values_in_the_Dataset","Comment","Type_of_Variable"
"Patient Number","patient","Patient index","numeric","int","int64","From 1 to 300","300",NA,"Auxiliary"
"SEXO (1-Hombre; 2-Mujer)","sex","Patient sex","factor","int","category","1 (Men) or 2 (Women)","2",NA,"Predictor"
"Hospital de Procedencia","hospital","Hospital where patient was attended","factor","int","category","1 (Hospital A); 2 (Hospital B) or 2 (Hospital C); NA (Missing value)","4",NA,"Auxiliary"
"Empeoramiento clínico después del TC (0-no; 1-empeora a causa del hematoma; 2-muere a causa del hematoma; 3-empeora por otra causa derivada). Tener en cuenta los quirúrgicos en el análisis","follow_up","Patient follow up during hospitalization","factor","int","category","0 (No deterioration after admission); 1 (Patient deterioration due to the hemorrhage); 2 (Patient death due to the hemorrhage); 3 (Patient deterioration but not due to the hemorrhage); NA (Missing value)","4",NA,"Outcome"
"Secuelas (0-no; 1-si; 2-si muere a causa del hematoma; 3-muere a causa de otra complicación; 4-le dan el alta y muere en los siguientes 3 meses por el hematoma). De momento todo se considera secuela (cuadrantanopsias;...)","final_outcome","Patient final outcome","factor","int","category","0 (Complete curation); 1 (Curation with sequelae); 2 (Hospitalization death due to ICH); 3 (Hospitalization death but not due to ICH); 4 (Death in the next three months after hospital discharge due to ICH); NA (Missing value)","6",NA,"Outcome"
"Número de AP","nfamily_medhist","Number of family relevant medical history events","numeric","int","int64","From 0 to inf","300",NA,"Predictor"
"Fumador (0 - no; 1 - sí; 2 - exfumador; 1234 - sin datos)","tobacco","Patient smoked tobacco","factor","int","category","0 (Patient has never been a tobacco smoker); 1(Patient is currently a tobacco smoker); 2 (Patient is a past tobacco smoker); NA (Missing value)","4",NA,"Predictor"
"Fumador (paquetes/año: cigarrillos día/20 x años que lleva fumando; 1234 si no hay datos)","n_tobacco","Packs years (cigarrettes per day/20 x years of tobacco use)","numeric","int","int64","From 0 to inf; NA (Missing value)","300",NA,"Predictor"
"Drogas (0 - no o no consta; 1 - cocaína; 2 - THC; 3 - otras; 4 - Exconsumidor)","drugs","Drug consumption","factor","int","category","0 (No consumption); 1 (cocaine); 2 (Cannabis); 3 (Other drug); 4 (Past consumer)","5",NA,"Predictor"
"Alcohol (0 - no o no consta; 1 - sí; pero consumo habitual; 2 - sí; alcoholismo; 3 - exbebedor)","alcohol","Alcohol consumption","factor","int","category","0 (No drinking); 1 (Drink in moderation); 2 (Heavy drinking); 3 (Past heavy drinking)","4",NA,"Predictor"
"Alcohol (g/día; mL de bebida diaria x graduación x 0.8 / 100; 1234 si no consta)","g_alcohol","Grammes of alcohol intake per day (mL x measured as a percentage x 0.8/100)","numeric","int","int64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [Hipertensión arterial]","ht","Hypertension","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [Diabétes Mellitus]","dmellitus","Diabetes Mellitus","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [Dislipemias]","dyslipidemia","Dyslipidemia","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de hemorragias intracraneales previas]","previous_ich","Previous medical history of intracranial hemorrhages","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de enfermedades cardiovasculares]","cv_diseases","Previous medical history of cardiovascular diseases","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de arritmias cardiacas]","carrhythmias","Previous medical history of cardiac arrhythmias","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de cardiopatía estructural]","structural_heart_disease","Previous medical history of structural heart diseases","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de vascular]","vascular_diseases","Previous medical history of vascular diseases","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de enfermedades neurológicas]","neurological_diseases","Previous medical history of neurological diseases","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP deterioro cognitivo/demencia]","dementia","Previous medical history of dementia","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP depresión]","depression","Previous medical history of depression","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP enfermedades psiquiátricas]","psychiatric_diseases","Previous medical history of psychiatric diseases","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de enfermedades tumorales o autoinmunes]","cancerous_autoimmune_diseases","Previous medical history of cancerous or autoimmune diseases","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de enfermedades tumorales]","cancerous_diseases","Previous medical history of cancerous diseases","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de enfermedades autoinmunes]","autoimmune_diseases","Previous medical history of autoimmune diseases","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de hiper/hipotiroidismo]","hyper_hypo_thyroidism","Previous medical history of hyper or hypothyroidism","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de enfermedades hematológicas]","haematological_disorders","Previous medical history of haematological disorders","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"FRCV (0 - no o no consta; 1 - sí) y AP [AP de otras enfermedades mayores]","other_diseases","Previous medical history of other relevant diseases","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Tratamiento (nº fármacos que toma) [Antichipertensivo]","antihypertensives","Number of antihypertensive medications usually taken by the patient","numeric","int","int64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Tratamiento (nº fármacos que toma) [Antidiabético]","antidiabetics","Number of antidiabetic medications usually taken by the patient","numeric","int","int64","From 0 to inf","300",NA,"Predictor"
"Tratamiento (nº fármacos que toma) [Hipolipemiante]","hypolipidemics","Number of hypolipidemic medications usually taken by the patient","numeric","int","int64","From 0 to inf","300",NA,"Predictor"
"Tratamiento (nº fármacos que toma) [Anticoagulante]","anticoagulants","Number of anticoagulant medications usually taken by the patient","numeric","int","int64","From 0 to inf","300",NA,"Predictor"
"Tratamiento (nº fármacos que toma) [Antiagregante]","antiplatelets","Number of antiplatelet medications usually taken by the patient","numeric","int","int64","From 0 to inf","300",NA,"Predictor"
"Tratamiento (nº fármacos que toma) [Quimioterápico]","chemotherapeutics","Number of chemotherapeutic medications usually taken by the patient","numeric","int","int64","From 0 to inf","300",NA,"Predictor"
"Tratamiento (nº fármacos que toma) [Digoxina]","digoxin","Digoxin intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Tratamiento (nº fármacos que toma) [Otros]","n_other_medications","Number of other relevant medications usually taken by the patient","numeric","int","int64","From 0 to inf","300",NA,"Predictor"
"Antichipertensivos (0-no; 1; sí) [IECAs]","aceis","Angiotensin converting enzyme inhibitors (ACEI) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antichipertensivos (0-no; 1; sí) [ARA II]","arbs","Angiotensin Receptor Blockers (ARB) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antichipertensivos (0-no; 1; sí) [Calcioantagonistas]","ccbs","Calcium channel blockers (CCB) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antichipertensivos (0-no; 1; sí) [Beta-bloqueantes]","bblockers","Beta-blockers (bblockers) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antichipertensivos (0-no; 1; sí) [Alfa-bloqueantes]","ablockers","Alpha-blockers intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antichipertensivos (0-no; 1; sí) [Alfa-bloqueantes]","ablockers1","Alpha-blockers medications routinely used in the treatment of hypertension (doxazosin...) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antichipertensivos (0-no; 1; sí) [Alfa-bloqueantes ""otros""]","ablockers2","Alpha-blockers medications not routinely used in the treatment of hypertension (tamsulosin...) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antichipertensivos (0-no; 1; sí) [Diuréticos]","diuretics","Diuretics intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antichipertensivos (0-no; 1; sí) [Otros]","other_antihypertensives","Other antihypertensive drug intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antidiabéticos (0-no; 1; sí) [Biguanidas (metformina; ...)]","biguanides","Biguanides (metformin...) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antidiabéticos (0-no; 1; sí) [Sulfonilureas (glimepirida; ...)]","sulfonylureas","Sulfonylureas (glimepiride;...) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antidiabéticos (0-no; 1; sí) [Glinidas (repaglinida...)]","glinides","Glinides (repaglinide;...) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antidiabéticos (0-no; 1; sí) [Análogos GLP1 (exanatide; liraglutide...)]","glp1a","Glucagon-like peptide-1 agonists (GLP-1) (liraglutide;...) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antidiabéticos (0-no; 1; sí) [Inhibidores DPP4 (saxagliptina;...)]","dpp4i","Dipeptidyl peptidase-4 inhibitors (DPP-4) (saxagliptin;...) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antidiabéticos (0-no; 1; sí) [Inhibidores alfa-glucosidasa (acarbosa;..)]","agi","Alpha-glucosidase inhibitors (acarbose;...) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Antidiabéticos (0-no; 1; sí) [Insulina]","insulin","Insulin intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Hipolipemiantes; Antiagregantes; y Anticoagulantes (0 - no; 1 - sí) [Estatinas]","statins","Statins intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Hipolipemiantes; Antiagregantes; y Anticoagulantes (0 - no; 1 - sí) [Aspirina]","aspirin","Aspirin intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Hipolipemiantes; Antiagregantes; y Anticoagulantes (0 - no; 1 - sí) [Inhibidores P2Y12 (si/no tienopiridinas)]","p2y12b","P2Y12 receptor blockers intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Hipolipemiantes; Antiagregantes; y Anticoagulantes (0 - no; 1 - sí) [Inhibidores gp-IIb/IIIIa]","gIIbIIIai","Glycoprotein IIb IIIa inhibitors intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Hipolipemiantes; Antiagregantes; y Anticoagulantes (0 - no; 1 - sí) [ACOs (acenocumarol; warfarina)]","cumarinics","Cumarinic (acenocoumarol; warfarin) medications intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Hipolipemiantes; Antiagregantes; y Anticoagulantes (0 - no; 1 - sí) [NACOs]","noac","Novel oral anticoagulant medications (NOAC) intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Hipolipemiantes; Antiagregantes; y Anticoagulantes (0 - no; 1 - sí) [Dabigratran]","dabigatran","Dabigatran intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Hipolipemiantes; Antiagregantes; y Anticoagulantes (0 - no; 1 - sí) [Rivaroxaban]","rivaroxaban","Rivaroxaban intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Otros fármacos que toma no especificados (principio activo; 0 - no toma; 1234 - si no hay datos)","other_medications","Other relevant medications intake","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Sintomatología y AP (0-No; 1- Sí; 1234 - No se dispone) [Cefalea]","headache","Headache present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","2",NA,"Predictor"
"Sintomatología y AP (0-No; 1- Sí; 1234 - No se dispone) [Vómitos]","emesis","Emesis present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Sintomatología y AP (0-No; 1- Sí; 1234 - No se dispone) [Alteraciones visuales]","visual_disturbances","Visual disturbances present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Sintomatología y AP (0-No; 1- Sí; 1234 - No se dispone) [Crisis]","seizures","Seizures present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Sintomatología y AP (0-No; 1- Sí; 1234 - No se dispone) [Acude por traumatismo]","mh_trauma","Patient comes to the emergency department because of a head trauma","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Sintomatología y AP (0-No; 1- Sí; 1234 - No se dispone) [Traumatismo de baja energía]","mh_le_trauma","Patient comes to the emergency department because of a low-energy trauma","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Sintomatología y AP (0-No; 1- Sí; 1234 - No se dispone) [Traumatismo de alta energía]","mh_he_trauma","Patient comes to the emergency department because of a high-energy trauma","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Otra sintomatología (0 - no; 1 - si; 1234 - no hay datos)","other_symptoms","Other symptoms present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"TA sistólica (1234 - si no hay datos)","sbp","Admission systolic blood pressure (SBP) (mmHg)","numeric","int","int64","From 0 to inf; NA (Missing value)","300",NA,"Predictor"
"TA diastólica (1234 - si no hay datos)","dbp","Admission diastolic blood pressure (DBP) (mmHg)","numeric","int","int64","From 0 to inf; NA (Missing value)","300",NA,"Predictor"
"Saturación 02% (1234 - si no hay datos)","spo2","Admission oxygen saturation levels (SpO2)  (%)","numeric","int","int64","From 0 to inf; NA (Missing value)","300",NA,"Predictor"
"Temperatura (1234 - si no hay datos)","temperature","Admission temperature (°C)","numeric","int","int64","From 0 to inf; NA (Missing value)","300",NA,"Predictor"
"FC (1234 - si no hay datos)","bpm","Admission beats per minute (BPM) (bumps/minute)","numeric","int","int64","From 0 to inf; NA (Missing value)","300",NA,"Predictor"
"FR (1234 - si no hay datos)","rr","Admission respiratory rate (RR) (breaths/minute)","numeric","int","int64","From 0 to inf; NA (Missing value)","300",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Alteraciones neurológicas]","neurol_signs","Neurological symptoms or signs present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
