"Variable_Name","Variable_Label","Variable_Definition","R_Datatype","Python_Datatype","Pandas_Datatype","Values","Maximum_Number_of_Different_Values_in_the_Dataset","Comment","Type_of_Variable"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Desviación ocular conjugada / diplopia]","diplopia","Diplopia present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Anisocoria / alteraciones pupilares]","anisocoria","Anisocoria present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Afasia/disfasia]","aphasia","Aphasia or dysphasia present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Disartria]","dysarthria","Dysarthria present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Alteración nivel de conciencia]","altered_consciousness","Altered state of consciousness present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Rigidez nucal]","nuchal_rigidity","Nuchal rigidity present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Parálisis facial central derecha]","rfacial_palsy","Right central facial palsy present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Parálisis facial central izquierda]","lfacial_palsy","Left central facial palsy present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Alteración motora miembro superior derecho]","ruplimb_mimpairment","Right upper limb motor impairment present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Alteración motora miembro superior izquierdo]","luplimb_mimpairment","Left upper limb motor impairment present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Alteración motora miembro inferior derecho]","rlwlimb_mimpairment","Right lower limb motor impairment present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Alteración motora miembro inferior izquierdo]","llwlimb_mimpairment","Left lower limb motor impairment present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Exploración (0-No; 1- Sí; 1234 - no se dispone) [Alteraciones del equilibrio o de la coordinación]","balance_impairment","Balance impairment present at the hospital admission time","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"GCS (1234 - si no hay datos)","tgcs","Total Glasgow Coma Scale )(tGCS) at the admission in the emergency department","factor","int","category","From 3 to 15; NA (Missing value)","14",NA,"Predictor"
"Horas de evolución desde el inicio (0 - del despertar; 1234 - si no hay datos)","onset_h","Hours from the onset","numeric","int","int64","From 0 to inf; NA (Missing value)","300","0 = wake-up stroke","Predictor"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia al ingreso]","survival_discharge","Survival to hospitalization discharge","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia a los 3d]","survival_3d","Survival to the following three days after admission in the emergency department","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia a los 6d]","survival_6d","Survival to the following six days after admission in the emergency department","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia a los 9d]","survival_9d","Survival to the following nine days after admission in the emergency department","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia a los 12d]","survival_12d","Survival to the following twelve days after admission in the emergency department","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia a los 15d]","survival_15d","Survival to the following fifteen days after admission in the emergency department","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia al mes]","survival_1m","Survival to the following month admission in the emergency department","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia a los 3 meses]","survival_3m","Survival to the following three months after admission in the emergency department","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia al año]","survival_1y","Survival to the following year after admission in the emergency department","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia a los 5 años]","survival_5y","Survival to the following five years after admission in the emergency department","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Supervivencia (0 - no sobrevivió; 1 - sí sobrevivió; 1234 - no se dispone del dato) [Supervivencia total]","survived","Survivor; still alive","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Número ingresos en el siguiente año","hospitalizations_1y","Number of patient's hospitalizations during the following year after discharge","numeric","int","int64","From 0 to inf","300",NA,"Outcome/Predictor"
"Número ingresos en los siguientes 3 años","hospitalizations_3y","Number of patient's hospitalizations during the following three years after discharge","numeric","int","int64","From 0 to inf","300",NA,"Outcome/Predictor"
"Número ingresos en los siguientes 5 años","hospitalizations_5y","Number of patient's hospitalizations during the following five years after discharge","numeric","int","int64","From 0 to inf","300",NA,"Outcome/Predictor"
"Número de días de ingreso","hospitalization_days","Number of hospitalization days","numeric","int","int64","From 0 to inf","300",NA,"Outcome/Predictor"
"Número de días de ingreso en intensivos","hospitalization_icu_days","Number of hospitalization days in the Intensive Care Unit (ICU)","numeric","int","int64","From 0 to inf","300",NA,"Predictor"
"Causa del sangrado (0 - no; 1 - sí; 1234 - no se sabe) [Idiopática / no se conoce (hematomas primarios): localización HTA o angiopatía amiloide]","primary_ich","Idiopathic intracranial hemorrhage (ICH) / Primary intracranial hemorrhage (ICH) / Intracranial hemorrhage (ICH) in hypertensive or amyloid angiopathy locations","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Causa del sangrado (0 - no; 1 - sí; 1234 - no se sabe) [Causa tratable: aneurisma y MAV; o secundaria a cualquier malformación vascular (aneurisma; MAV; cavernoma (39)..;)]","vascular_ich","Intracranial hemorrhage (ICH) caused by a vascular malformation (aneurysm; arteriovenous malformation; cavernoma...)","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Causa del sangrado (0 - no; 1 - sí; 1234 - no se sabe) [Traumatismo]","traumatic_ich","Traumatic intracranial hemorrhage (ICH)","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Causa del sangrado (0 - no; 1 - sí; 1234 - no se sabe) [HTA] (14 - Probable eclampsia)","ht_ich","Intracranial hemorrhage (ICH) probably caused by hypertension (HT)","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Causa del sangrado (0 - no; 1 - sí; 1234 - no se sabe) [Angiopatía amiloide]","amyloidangiopathy_ich","Intracranial hemorrhage (ICH) probably caused by amyloid angiopathy","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Causa del sangrado (0 - no; 1 - sí; 1234 - no se sabe) [Aneurisma]","aneurysmal_ich","Intracranial hemorrhage (ICH) caused by an aneurysm rupture","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Causa del sangrado (0 - no; 1 - sí; 1234 - no se sabe) [MAV]","avm_ich","Intracranial hemorrhage (ICH) caused by an arteriovenous malformation (AVM)","factor","int","category","0 (No); 1 (Yes)","2",NA,"Predictor"
"Causa del sangrado (0 - no; 1 - TH (no fibrinolisis ni trombectomía); 2 - Postfibrinolisis (post-IAMCEST; TEP u otro procedimiento no neurointervencionista); 3 - TH / Postfibrinolisis; 4 - TH/ Postrombectomía; 5 - TH / Post-fibrinolisis / post-trombectomí","hti_ich","Intracranial hemorrhage (ICH) caused by an hemorrhagic transformation of a ischaemic brain infarct (HTI)","factor","int","category","0 (No); 1 (HTI in a patient who have not undergone interventional procedures); 2 (HTI + non stroke fibrinolysis - myocardial infarction...); 3 (HTI + stroke fibrinolysis); 4 (HTI + trombectomy); 5 (HTI + stroke fibrinolysis + trombectomy)","7",NA,"Predictor"
"Causa del sangrado (0 - no; 1 - sí; 1234 - no se sabe) [Otra causa: paciente 178 - embolismos sépticos y tratamiento anticoagulante; 185 - Infarto hemorrágico post-trombosis senos SS y SGD; 260 - Hemorrgia tras trombosis SS; ST y SGD]","other_ich","Intracranial hemorrhage (ICH) caused by other causes (bleeding after cerebral venous sinus thrombosis; septic cerebral emboli with bleeding)","factor","int","category","0 (No); 1 (Yes); NA (Missing value)","3",NA,"Predictor"
"Neurocirugía (0 - no; 1 - sí; 2 - VDVP; 1234 - no se sabe)","neurosurg","The intracranial hemorrhage (ICH) has been treated with neurosurgery","factor","int","category","0 (No); 1 (Yes); 2 (VP shunt)","3",NA,"Outcome"
"Intervencionismo (0 - no; 1 - sí; 1234 - no se sabe)","interprocedures","The intracranial hemorrhage (ICH) has been treated with intravascular procedures","factor","int","category","0 (No); 1 (Yes)","2",NA,"Outcome"
"Glucosa (mg/dL) (1234 - si no dispone de datos)","glucose","Glucose level (mg/dL) at the arrival to the emergency department","numeric","int","int64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Urea (mg/dL) (1234 - si no dispone de datos)","urea","Urea level (mg/dL) at the arrival to the emergency department","numeric","int","int64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Creatinina (mg/dL) (1234 - si no dispone de datos)","creatinine","Creatinine level (mg/dL) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Sodio (mg/dL) (1234 - si no dispone de datos)","sodium","Sodium level (mg/dL) at the arrival to the emergency department","numeric","int","int64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Potasio (mg/dL) (1234 - si no dispone de datos)","potasium","Potasium level (mEq/L) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"FGR (mL/min/1.73m2) (1234 - si no dispone de datos)","egfr","Estimated glomerular filtration rate (eGFR) mesuared (mL/min/1.73m2) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300","60.1 mL/min/1.73 m2 = > 60 mL/min/1.73 m2","Predictor"
"Actividad de Protrombina (%) (1234 - si no dispone de datos)","prothrombin_activity","Prothrombin time activity percent (%) at the arrival to the emergency departments","numeric","int","int64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Leucocitos (10^3/uL) (1234 - si no dispone de datos)","leukocytes","Leukocytes (10^3/uL) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Hematíes (10^6/uL) (1234 - si no dispone de datos)","erythrocytes","Erythrocytes (10^6/uL) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Hemoglobina (g/dL) (1234 - si no dispone de datos)","hemoglobin","Hemoglobin level (g/dL) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Hematocrito (%) (1234 - si no dispone de datos)","hematocrit","Hematocrit (%) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Plaquetas (10^3/uL) (1234 - si no dispone de datos)","platelets","Platelets (10^3/uL) at the arrival to the emergency department","numeric","int","int64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"VCM (fL) (1234 - si no dispone de datos)","mcv","Mean corpuscular volume (fL) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"ADE (%) (1234 - si no dispone de datos)","rdw","Red cell distribution width (RDW) (%) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"C.H.C.M. (g/dL) (1234 - si no dispone de datos)","mchc","Mean corpuscular hemoglobin concentration (MCHC) (g/dL) at the arrival to the emergency department","numeric","int","int64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"V.P.M. (fL) (1234 - si no dispone de datos)","mpv","Mean platelet volume (MPV) (fL) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"HCM (pg) (1234 - si no dispone de datos)","mch","Mean corpuscular hemoglobin (MCH) (pg) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"INR (1234 - si no dispone de datos)","inr","International Normalised Ratio (INR) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Fibrinógeno (mg/dL) (1234 - si no dispone de datos)","fibrinogen","Fibrinogen level (mg/dL) at the arrival to the emergency department","numeric","float","float64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Fibrinógeno máximo registrado durante el ingreso","maxfibrinogen","Maximum fibrinogen level (mg/dL) during the hospitalization","numeric","int","int64","From 0 to inf, NA (Missing value)","300",NA,"Predictor"
"Time between head CT scan and blood analysis (days)","time_between_CT_bloodanalysis","Time passed between the performance of the head-CT scan and the blood analysis (days)","numeric","int","int64","From 0 to inf","300","Values can be negative if blood analysis was prior to the head-CT scan. This variable was not collected; it was calculated by subtracting date_blooda from date_ct.","Auxiliary"
"Age at the hospital admission date (years)","age","Patient age at the hospital admission date (years)","numeric","int","int64","From 0 to inf","300","This variable was not collected; it was calculated from date_adm and date_birth.","Predictor"
"Survival days after admission (days)","survival_days","Total survival days after admission date (days)","numeric","int","int64","From 0 to inf","300","This variable was not collected; it was calculated by subtracting date_adm from date_death (if patient still alive, the end of the study date - 2020-06-30 - is used as the death date).","Outcome"
